,Movie Name,Year of Release,Watch Time,Movie Rating,Metascore of Movies,Votes,Gross
0,The Shawshank Redemption,1994,142,9.3,80,"2,418,382",$28.34M
1,The Godfather,1972,175,9.2,100,"1,672,597",$134.97M
2,Soorarai Pottru,2020,153,9.1,^^,"84,584",^^
3,Dara iz Jasenovca,2020,130,9,^^,"35,019",^^
4,The Dark Knight,2008,152,9,84,"2,375,787",$534.86M
5,The Godfather: Part II,1974,202,9,90,"1,161,666",$57.30M
6,12 Angry Men,1957,96,9,96,"712,504",$4.36M
7,The Lord of the Rings: The Return of the King,2003,201,8.9,94,"1,683,393",$377.85M
8,Pulp Fiction,1994,154,8.9,94,"1,876,632",$107.93M
9,Schindler's List,1993,195,8.9,94,"1,244,880",$96.90M
10,Inception,2010,148,8.8,74,"2,132,377",$292.58M
11,Fight Club,1999,139,8.8,66,"1,907,409",$37.03M
12,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,92,"1,704,477",$315.54M
13,Forrest Gump,1994,142,8.8,82,"1,868,065",$330.25M
14,"Il buono, il brutto, il cattivo",1966,161,8.8,90,"704,892",$6.10M
15,Drishyam 2,2021,152,8.7,^^,"28,238",^^
16,The Lord of the Rings: The Two Towers,2002,179,8.7,87,"1,521,996",$342.55M
17,The Matrix,1999,136,8.7,73,"1,723,511",$171.48M
18,Goodfellas,1990,146,8.7,90,"1,050,960",$46.84M
19,Star Wars: Episode V - The Empire Strikes Back,1980,124,8.7,82,"1,186,136",$290.48M
20,One Flew Over the Cuckoo's Nest,1975,133,8.7,84,"939,225",$112.00M
21,Gisaengchung,2019,132,8.6,96,"627,926",$53.37M
22,Interstellar,2014,169,8.6,74,"1,578,014",$188.02M
23,Cidade de Deus,2002,130,8.6,79,"713,094",$7.56M
24,Sen to Chihiro no kamikakushi,2001,125,8.6,96,"678,183",$10.06M
25,Saving Private Ryan,1998,169,8.6,91,"1,272,275",$216.54M
26,The Green Mile,1999,189,8.6,61,"1,182,690",$136.80M
27,La vita è bella,1997,116,8.6,59,"641,129",$57.60M
28,Se7en,1995,127,8.6,65,"1,489,207",$100.13M
29,The Silence of the Lambs,1991,118,8.6,85,"1,308,637",$130.74M
30,Star Wars,1977,121,8.6,90,"1,258,232",$322.74M
31,Seppuku,1962,133,8.6,85,"46,205",^^
32,Shichinin no samurai,1954,207,8.6,98,"323,399",$0.27M
33,It's a Wonderful Life,1946,130,8.6,89,"414,917",^^
34,Ratsasan,2018,170,8.5,^^,"31,955",^^
35,Whiplash,2014,106,8.5,88,"747,302",$13.09M
36,The Intouchables,2011,112,8.5,57,"784,353",$13.18M
37,The Prestige,2006,130,8.5,66,"1,225,116",$53.09M
38,The Departed,2006,151,8.5,85,"1,221,896",$132.38M
39,The Pianist,2002,150,8.5,85,"755,360",$32.57M
40,Gladiator,2000,155,8.5,67,"1,376,949",$187.71M
41,American History X,1998,119,8.5,62,"1,054,623",$6.72M
42,The Usual Suspects,1995,106,8.5,77,"1,013,538",$23.34M
43,Léon,1994,110,8.5,64,"1,063,992",$19.50M
44,The Lion King,1994,88,8.5,88,"968,456",$422.78M
45,Terminator 2: Judgment Day,1991,137,8.5,75,"1,017,805",$204.84M
46,Nuovo Cinema Paradiso,1988,155,8.5,80,"238,884",$11.99M
47,Hotaru no haka,1988,89,8.5,94,"246,001",^^
48,Back to the Future,1985,116,8.5,87,"1,091,593",$210.61M
49,Once Upon a Time in the West,1968,165,8.5,80,"309,456",$5.32M
50,Psycho,1960,109,8.5,97,"620,105",$32.00M
51,Pather Panchali,1955,125,8.5,^^,"26,435",$0.54M
52,Rear Window,1954,112,8.5,100,"455,655",$36.76M
53,Casablanca,1942,102,8.5,100,"533,541",$1.02M
54,Modern Times,1936,87,8.5,96,"224,323",$0.16M
55,City Lights,1931,87,8.5,99,"172,364",$0.02M
56,Hamilton,2020,160,8.4,90,"68,179",^^
57,Capharnaüm,2018,126,8.4,75,"70,933",$1.66M
58,Joker,2019,122,8.4,59,"1,023,375",$335.45M
59,Ayla: The Daughter of War,2017,125,8.4,^^,"36,101",^^
60,Vikram Vedha,2017,147,8.4,^^,"31,841",^^
61,Kimi no na wa.,2016,106,8.4,79,"214,478",$5.02M
62,Dangal,2016,161,8.4,^^,"166,366",$12.39M
63,Spider-Man: Into the Spider-Verse,2018,117,8.4,87,"409,363",$190.24M
64,Avengers: Endgame,2019,181,8.4,78,"898,292",$858.37M
65,Avengers: Infinity War,2018,149,8.4,68,"893,536",$678.82M
66,Coco,I 2017,105,8.4,81,"415,387",$209.73M
67,Django Unchained,2012,165,8.4,81,"1,401,015",$162.81M
68,The Dark Knight Rises,2012,164,8.4,78,"1,555,612",$448.14M
69,3 Idiots,2009,170,8.4,67,"359,956",$6.53M
70,Kimetsu no Yaiba: Mugen Ressha-Hen,2020,117,8.4,75,"27,724",^^
71,Taare Zameen Par,2007,165,8.4,^^,"176,751",$1.22M
72,WALL·E,2008,98,8.4,95,"1,026,811",$223.81M
73,The Lives of Others,2006,137,8.4,89,"367,526",$11.29M
74,Oldeuboi,2003,101,8.4,77,"531,389",$0.71M
75,Memento,2000,113,8.4,80,"1,152,115",$25.54M
76,Mononoke-hime,1997,134,8.4,76,"355,963",$2.38M
77,Once Upon a Time in America,1984,229,8.4,^^,"320,676",$5.32M
78,Raiders of the Lost Ark,1981,115,8.4,85,"903,653",$248.16M
79,The Shining,1980,146,8.4,66,"925,400",$44.02M
80,Apocalypse Now,1979,147,8.4,94,"621,020",$83.47M
81,Alien,1979,117,8.4,89,"809,165",$78.90M
82,Tengoku to jigoku,1963,143,8.4,^^,"37,369",^^
83,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,97,"460,048",$0.28M
84,Witness for the Prosecution,1957,116,8.4,^^,"113,004",$8.18M
85,Paths of Glory,1957,88,8.4,90,"183,347",^^
86,Sunset Blvd.,1950,110,8.4,^^,"206,803",^^
87,The Great Dictator,1940,125,8.4,^^,"208,191",$0.29M
88,Chhichhore,2019,143,8.3,^^,"39,383",$0.90M
89,1917,2019,119,8.3,78,"471,385",$159.23M
90,Tumbbad,2018,104,8.3,^^,"33,945",^^
91,K.G.F: Chapter 1,2018,156,8.3,^^,"42,876",^^
92,Drishyam,2013,160,8.3,^^,"36,811",^^
93,Jagten,2012,115,8.3,77,"296,029",$0.69M
94,Jodaeiye Nader az Simin,2011,123,8.3,95,"226,824",$7.10M
95,Incendies,2010,131,8.3,80,"157,472",$6.86M
96,The Father,I 2020,97,8.3,88,"77,742",^^
97,Babam ve Oglum,2005,112,8.3,^^,"81,542",^^
98,Inglourious Basterds,2009,153,8.3,69,"1,309,165",$120.54M
99,Eternal Sunshine of the Spotless Mind,2004,108,8.3,89,"934,037",$34.40M
100,Le fabuleux destin d'Amélie Poulain,2001,122,8.3,69,"716,940",$33.23M
101,Snatch,2000,104,8.3,55,"799,570",$30.33M
102,Requiem for a Dream,2000,102,8.3,68,"784,806",$3.64M
103,American Beauty,1999,122,8.3,84,"1,090,714",$130.10M
104,Good Will Hunting,1997,126,8.3,70,"886,365",$138.43M
105,Bacheha-Ye aseman,1997,89,8.3,77,"68,162",$0.93M
106,Toy Story,1995,81,8.3,95,"911,513",$191.80M
107,Braveheart,1995,178,8.3,68,"977,717",$75.60M
108,Reservoir Dogs,1992,99,8.3,79,"941,984",$2.83M
109,Full Metal Jacket,1987,116,8.3,76,"690,359",$46.36M
110,Idi i smotri,1985,142,8.3,^^,"64,454",^^
111,Aliens,1986,137,8.3,84,"667,154",$85.16M
112,Amadeus,1984,160,8.3,88,"377,058",$51.97M
113,Scarface,1983,170,8.3,65,"765,232",$45.60M
114,Star Wars: Episode VI - Return of the Jedi,1983,131,8.3,58,"971,827",$309.13M
115,Das Boot,1981,149,8.3,86,"236,906",$11.49M
116,Taxi Driver,1976,114,8.3,94,"747,476",$28.26M
117,The Sting,1973,129,8.3,83,"246,956",$159.60M
118,A Clockwork Orange,1971,136,8.3,77,"774,157",$6.21M
119,Anand,1971,122,8.3,^^,"32,068",^^
120,2001: A Space Odyssey,1968,149,8.3,84,"618,650",$56.95M
121,To Kill a Mockingbird,1962,129,8.3,88,"299,100",^^
122,Lawrence of Arabia,1962,228,8.3,100,"274,198",$44.82M
123,The Apartment,1960,125,8.3,94,"168,709",$18.60M
124,North by Northwest,1959,136,8.3,98,"305,908",$13.28M
125,Vertigo,1958,128,8.3,100,"373,979",$3.20M
126,Singin' in the Rain,1952,103,8.3,99,"224,622",$8.82M
127,Ikiru,1952,143,8.3,^^,"71,262",$0.06M
128,Ladri di biciclette,1948,89,8.3,^^,"151,148",$0.33M
129,Double Indemnity,1944,107,8.3,95,"147,061",$5.72M
130,Citizen Kane,1941,119,8.3,100,"414,951",$1.59M
131,M - Eine Stadt sucht einen Mörder,1931,117,8.3,^^,"147,345",$0.03M
132,Metropolis,1927,153,8.3,98,"163,664",$1.24M
133,The Kid,1921,68,8.3,^^,"117,246",$5.45M
134,Uri: The Surgical Strike,2018,138,8.2,^^,"46,539",$4.19M
135,Andhadhun,2018,139,8.2,^^,"78,903",$1.37M
136,Green Book,2018,130,8.2,69,"412,138",$85.08M
137,Koe no katachi,2016,130,8.2,78,"57,694",^^
138,Talvar,2015,132,8.2,^^,"32,506",$0.34M
139,Baahubali 2: The Conclusion,2017,167,8.2,^^,"79,081",$20.19M
140,Klaus,2019,96,8.2,65,"115,145",^^
141,Masaan,2015,109,8.2,^^,"25,101",^^
142,Drishyam,2015,163,8.2,^^,"74,781",$0.74M
143,Queen,2013,146,8.2,^^,"62,025",$1.43M
144,Mandariinid,2013,87,8.2,73,"42,914",$0.14M
145,Bhaag Milkha Bhaag,2013,186,8.2,^^,"63,207",$1.63M
146,Gangs of Wasseypur,2012,321,8.2,89,"87,119",^^
147,Udaan,2010,134,8.2,^^,"43,325",$0.01M
148,Paan Singh Tomar,2012,135,8.2,^^,"34,324",$0.04M
149,Zindagi Na Milegi Dobara,2011,155,8.2,^^,"70,803",$3.11M
150,El secreto de sus ojos,2009,129,8.2,80,"198,128",$6.39M
151,Shutter Island,2010,138,8.2,63,"1,172,338",$128.01M
152,Up,2009,96,8.2,88,"960,685",$293.00M
153,Miracle in Cell No. 7,2019,132,8.2,^^,"40,545",^^
154,Article 15,2019,130,8.2,^^,"26,109",^^
155,The Wolf of Wall Street,2013,180,8.2,75,"1,236,918",$116.90M
156,Chak De! India,2007,153,8.2,68,"76,069",$1.11M
157,There Will Be Blood,2007,158,8.2,93,"534,489",$40.22M
158,Pan's Labyrinth,2006,118,8.2,98,"630,935",$37.63M
159,Toy Story 3,2010,103,8.2,92,"774,970",$415.00M
160,Black,2005,122,8.2,^^,"33,850",$0.73M
161,Batman Begins,2005,140,8.2,70,"1,340,979",$206.85M
162,"Swades: We, the People",2004,210,8.2,^^,"85,650",$1.22M
163,Der Untergang,2004,156,8.2,82,"337,692",$5.51M
164,Hauru no ugoku shiro,2004,119,8.2,80,"349,120",$4.71M
165,A Beautiful Mind,2001,135,8.2,72,"870,073",$170.74M
166,Hera Pheri,2000,156,8.2,^^,"59,934",^^
167,"Lock, Stock and Two Smoking Barrels",1998,107,8.2,66,"546,998",$3.90M
168,L.A. Confidential,1997,138,8.2,90,"543,602",$64.62M
169,Eskiya,1996,128,8.2,^^,"66,352",^^
170,Heat,1995,170,8.2,76,"594,830",$67.44M
171,Casino,1995,178,8.2,73,"479,743",$42.44M
172,Unforgiven,1992,130,8.2,85,"384,797",$101.16M
173,Indiana Jones and the Last Crusade,1989,127,8.2,65,"706,590",$197.17M
174,Dom za vesanje,1988,142,8.2,^^,"28,575",$0.28M
175,Tonari no Totoro,1988,86,8.2,86,"303,711",$1.11M
176,Die Hard,1988,132,8.2,72,"808,901",$83.01M
177,Ran,1985,162,8.2,96,"116,368",$4.14M
178,Raging Bull,1980,129,8.2,89,"329,311",$23.38M
179,Höstsonaten,1978,99,8.2,^^,"29,479",^^
180,The Message,1976,177,8.2,^^,"44,954",^^
181,Sholay,1975,204,8.2,^^,"52,701",^^
182,Monty Python and the Holy Grail,1975,91,8.2,91,"510,145",$1.23M
183,Chinatown,1974,130,8.2,92,"302,863",$8.49M
184,Per qualche dollaro in più,1965,132,8.2,74,"238,456",$15.00M
185,The Great Escape,1963,172,8.2,86,"229,996",$12.10M
186,Yojinbo,1961,110,8.2,^^,"114,442",^^
187,Judgment at Nuremberg,1961,179,8.2,60,"71,756",^^
188,Some Like It Hot,1959,121,8.2,98,"249,483",$25.00M
189,Smultronstället,1957,91,8.2,88,"99,502",^^
190,Det sjunde inseglet,1957,96,8.2,88,"170,388",^^
191,Dial M for Murder,1954,105,8.2,75,"162,959",$0.01M
192,Tôkyô monogatari,1953,136,8.2,^^,"55,602",^^
193,Rashomon,1950,88,8.2,98,"156,805",$0.10M
194,All About Eve,1950,138,8.2,98,"123,394",$0.01M
195,The Treasure of the Sierra Madre,1948,126,8.2,98,"117,010",$5.01M
196,To Be or Not to Be,1942,99,8.2,86,"32,121",^^
197,The Gold Rush,1925,95,8.2,^^,"103,964",$5.45M
198,Sherlock Jr.,1924,45,8.2,^^,"44,141",$0.98M
199,Portrait de la jeune fille en feu,2019,122,8.1,95,"73,183",$3.76M
200,Pink,III 2016,136,8.1,^^,"41,279",$1.24M
201,"Three Billboards Outside Ebbing, Missouri",2017,115,8.1,88,"454,864",$54.51M
202,Contratiempo,2016,106,8.1,^^,"155,614",^^
203,Ah-ga-ssi,2016,145,8.1,84,"123,076",$2.01M
204,Mommy,I 2014,139,8.1,74,"52,689",$3.49M
205,Haider,2014,160,8.1,^^,"51,570",$0.90M
206,Logan,2017,137,8.1,77,"673,040",$226.28M
207,Room,I 2015,118,8.1,86,"385,468",$14.68M
208,Relatos salvajes,2014,122,8.1,77,"183,563",$3.11M
209,Soul,2020,100,8.1,83,"260,033",^^
210,Kis Uykusu,2014,196,8.1,88,"48,391",$0.17M
211,PK,2014,153,8.1,^^,"168,945",$10.62M
212,OMG: Oh My God!,2012,125,8.1,^^,"53,741",$0.92M
213,The Grand Budapest Hotel,2014,99,8.1,88,"732,701",$59.10M
214,Gone Girl,2014,149,8.1,79,"891,254",$167.77M
215,Ôkami kodomo no Ame to Yuki,2012,117,8.1,71,"40,566",^^
216,Hacksaw Ridge,2016,139,8.1,71,"456,334",$67.21M
217,Inside Out,I 2015,95,8.1,94,"640,214",$356.46M
218,Barfi!,2012,151,8.1,^^,"77,662",$2.80M
219,12 Years a Slave,2013,134,8.1,96,"656,502",$56.67M
220,Rush,I 2013,123,8.1,74,"445,893",$26.95M
221,Ford v Ferrari,2019,152,8.1,81,"321,324",$117.62M
222,Spotlight,I 2015,129,8.1,93,"434,214",$45.06M
223,Song of the Sea,2014,93,8.1,85,"54,076",$0.86M
224,Kahaani,2012,122,8.1,^^,"59,329",$1.04M
225,Prisoners,2013,153,8.1,70,"623,788",$61.00M
226,Mad Max: Fury Road,2015,120,8.1,90,"910,764",$154.06M
227,Warrior,2011,140,8.1,71,"444,653",$13.66M
228,A Wednesday,2008,104,8.1,^^,"75,313",^^
229,Zack Snyder's Justice League,2021,242,8.1,54,"311,570",^^
230,Gran Torino,2008,116,8.1,72,"733,490",$148.10M
231,Harry Potter and the Deathly Hallows: Part 2,2011,130,8.1,85,"789,197",$381.01M
232,Okuribito,2008,130,8.1,68,"49,526",$1.50M
233,Hachi: A Dog's Tale,2009,93,8.1,^^,"262,132",^^
234,Mary and Max.,2009,92,8.1,^^,"168,028",^^
235,How to Train Your Dragon,2010,98,8.1,75,"683,703",$217.58M
236,Into the Wild,2007,148,8.1,73,"587,111",$18.35M
237,No Country for Old Men,2007,122,8.1,91,"884,966",$74.28M
238,V for Vendetta,2005,132,8.1,62,"1,054,132",$70.51M
239,Dare mo shiranai,2004,141,8.1,88,"25,751",$0.68M
240,Rang De Basanti,2006,167,8.1,^^,"114,763",$2.20M
241,Million Dollar Baby,2004,132,8.1,86,"649,574",$100.49M
242,Hotel Rwanda,2004,121,8.1,79,"339,974",$23.53M
243,Before Sunset,2004,80,8.1,90,"243,701",$5.82M
244,Munna Bhai M.B.B.S.,2003,156,8.1,^^,"76,165",^^
245,Salinui chueok,2003,131,8.1,82,"151,472",$0.01M
246,Dil Chahta Hai,2001,183,8.1,^^,"68,415",$0.30M
247,Kill Bill: Vol. 1,2003,111,8.1,69,"1,027,374",$70.10M
248,Finding Nemo,2003,100,8.1,90,"970,880",$380.84M
249,Catch Me If You Can,2002,141,8.1,75,"864,930",$164.62M
250,Amores perros,2000,154,8.1,83,"228,031",$5.38M
251,"Monsters, Inc.",2001,92,8.1,79,"836,695",$289.92M
252,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",1997,87,8.1,^^,"43,066",^^
253,Lagaan: Once Upon a Time in India,2001,224,8.1,84,"107,609",$0.07M
254,The Sixth Sense,1999,107,8.1,64,"929,500",$293.51M
255,Festen,1998,105,8.1,82,"80,699",$1.65M
256,La leggenda del pianista sull'oceano,1998,169,8.1,58,"60,436",$0.26M
257,The Truman Show,1998,103,8.1,90,"970,842",$125.62M
258,"Crna macka, beli macor",1998,127,8.1,73,"51,781",$0.35M
259,The Big Lebowski,1998,117,8.1,71,"752,502",$17.50M
260,Fa yeung nin wah,2000,98,8.1,85,"132,144",$2.73M
261,Trainspotting,1996,93,8.1,83,"646,875",$16.50M
262,Fargo,1996,98,8.1,85,"633,550",$24.61M
263,Underground,1995,170,8.1,79,"56,100",$0.17M
264,La haine,1995,98,8.1,^^,"156,471",$0.31M
265,Dilwale Dulhania Le Jayenge,1995,189,8.1,^^,"65,414",^^
266,Before Sunrise,1995,101,8.1,77,"281,506",$5.54M
267,Trois couleurs: Rouge,1994,99,8.1,100,"94,217",$4.04M
268,Chung Hing sam lam,1994,102,8.1,77,"68,649",$0.60M
269,Andaz Apna Apna,1994,160,8.1,^^,"50,999",^^
270,Jurassic Park,1993,127,8.1,68,"892,586",$402.45M
271,In the Name of the Father,1993,133,8.1,84,"162,840",$25.01M
272,Ba wang bie ji,1993,171,8.1,83,"25,927",$5.22M
273,Dà hóng denglong gaogao guà,1991,125,8.1,^^,"30,426",$2.60M
274,Dead Poets Society,1989,128,8.1,79,"440,955",$95.86M
275,The Princess Bride,1987,98,8.1,77,"401,401",$30.86M
276,Stand by Me,1986,89,8.1,75,"373,439",$52.29M
277,Platoon,1986,120,8.1,92,"389,138",$138.53M
278,Sacrifice,1986,149,8.1,^^,"25,619",$0.30M
279,"Paris, Texas",1984,145,8.1,78,"96,202",$2.18M
280,Kaze no tani no Naushika,1984,117,8.1,86,"156,425",$0.50M
281,The Thing,1982,109,8.1,57,"381,903",$13.78M
282,Fitzcarraldo,1982,158,8.1,^^,"32,586",^^
283,Fanny och Alexander,1982,188,8.1,100,"59,134",$4.97M
284,Blade Runner,1982,117,8.1,84,"709,798",$32.87M
285,The Elephant Man,1980,124,8.1,78,"225,556",^^
286,Stalker,1979,162,8.1,^^,"121,484",$0.23M
287,Life of Brian,1979,94,8.1,77,"375,221",$20.05M
288,The Deer Hunter,1978,183,8.1,86,"318,485",$48.98M
289,Rocky,1976,120,8.1,70,"531,884",$117.24M
290,Network,1976,121,8.1,83,"148,424",^^
291,Barry Lyndon,1975,185,8.1,89,"154,651",^^
292,Zerkalo,1975,107,8.1,80,"41,725",$0.18M
293,Paper Moon,1973,102,8.1,77,"43,429",$30.93M
294,Viskningar och rop,1972,91,8.1,^^,"31,302",$1.74M
295,Solaris,1972,167,8.1,90,"83,472",^^
296,Le samouraï,1967,105,8.1,^^,"47,114",$0.04M
297,Cool Hand Luke,1967,127,8.1,92,"165,872",$16.22M
298,Persona,1966,85,8.1,86,"107,606",^^
299,Andrei Rublev,1966,205,8.1,^^,"49,064",$0.10M
300,La battaglia di Algeri,1966,121,8.1,96,"55,065",$0.06M
301,El ángel exterminador,1962,95,8.1,^^,"30,574",^^
302,What Ever Happened to Baby Jane?,1962,134,8.1,75,"51,596",$4.05M
303,Sanjuro,1962,96,8.1,^^,"34,152",^^
304,The Man Who Shot Liberty Valance,1962,123,8.1,94,"70,941",^^
305,Ivanovo detstvo,1962,95,8.1,^^,"33,069",^^
306,Jungfrukällan,1960,89,8.1,^^,"27,404",$1.53M
307,Inherit the Wind,1960,128,8.1,75,"28,109",^^
308,Les quatre cents coups,1959,99,8.1,^^,"108,875",^^
309,Ben-Hur,1959,212,8.1,90,"224,048",$74.70M
310,Kakushi-toride no san-akunin,1958,139,8.1,^^,"36,005",^^
311,Le notti di Cabiria,1957,110,8.1,^^,"44,239",$0.75M
312,Kumonosu-jo,1957,110,8.1,^^,"48,201",^^
313,The Bridge on the River Kwai,1957,161,8.1,87,"207,897",$44.91M
314,Du rififi chez les hommes,1955,118,8.1,97,"31,029",$0.06M
315,On the Waterfront,1954,108,8.1,91,"145,457",$9.60M
316,Les diaboliques,1955,117,8.1,^^,"62,599",^^
317,Le salaire de la peur,1953,131,8.1,85,"56,375",^^
318,Ace in the Hole,1951,111,8.1,72,"32,669",$3.97M
319,White Heat,1949,114,8.1,^^,"30,553",^^
320,The Third Man,1949,104,8.1,97,"162,243",$0.45M
321,The Red Shoes,1948,135,8.1,^^,"31,939",$10.90M
322,The Best Years of Our Lives,1946,170,8.1,93,"58,483",$23.65M
323,The Shop Around the Corner,1940,99,8.1,96,"29,299",$0.20M
324,Rebecca,1940,130,8.1,86,"127,316",$4.36M
325,The Grapes of Wrath,1940,129,8.1,96,"86,862",$0.06M
326,Mr. Smith Goes to Washington,1939,129,8.1,73,"109,350",$9.60M
327,Gone with the Wind,1939,238,8.1,97,"296,138",$198.68M
328,La Grande Illusion,1937,113,8.1,^^,"34,517",$0.17M
329,It Happened One Night,1934,105,8.1,87,"96,646",$4.36M
