,Movie Name,Year of Release,Watch Time,Movie Rating,Metascore of Movies,Votes,Gross
330,All Quiet on the Western Front,1930,152,8.1,91,"58,170",$3.27M
331,La passion de Jeanne d'Arc,1928,110,8.1,^^,"49,570",$0.02M
332,The Circus,1928,72,8.1,90,"31,197",^^
333,Sunrise: A Song of Two Humans,1927,94,8.1,^^,"48,015",$0.54M
334,The General,1926,67,8.1,^^,"83,349",$1.03M
335,Das Cabinet des Dr. Caligari,1920,76,8.1,^^,"58,863",^^
336,Badhaai ho,2018,124,8,^^,"29,814",^^
337,Togo,2019,113,8,69,"41,412",^^
338,Airlift,2016,130,8,^^,"54,096",^^
339,Bajrangi Bhaijaan,2015,163,8,^^,"79,080",$8.18M
340,Baby,I 2015,159,8,^^,"54,232",^^
341,La La Land,2016,128,8,94,"526,140",$151.10M
342,Lion,2016,118,8,69,"221,244",$51.74M
343,The Martian,2015,144,8,80,"782,273",$228.43M
344,Zootopia,2016,108,8,78,"449,420",$341.27M
345,Bãhubali: The Beginning,2015,159,8,^^,"106,649",$6.74M
346,Kaguyahime no monogatari,2013,137,8,89,"41,121",$1.51M
347,Wonder,I 2017,113,8,66,"149,348",$132.42M
348,Gully Boy,2019,154,8,65,"34,194",$5.57M
349,Special Chabbis,2013,144,8,^^,"52,623",$1.08M
350,Short Term 12,2013,96,8,82,"83,745",$1.01M
351,Serbuan maut 2: Berandal,2014,150,8,71,"116,837",$2.63M
352,The Imitation Game,2014,114,8,73,"706,057",$91.13M
353,Guardians of the Galaxy,2014,121,8,76,"1,073,049",$333.18M
354,Blade Runner 2049,2017,164,8,81,"484,680",$92.05M
355,Her,2013,126,8,90,"558,118",$25.57M
356,The Revenant,2015,156,8,76,"728,063",$183.64M
357,Tropa de Elite 2: O Inimigo Agora é Outro,2010,115,8,71,"80,287",$0.10M
358,The King's Speech,2010,118,8,88,"650,714",$138.80M
359,The Help,2011,146,8,62,"435,737",$169.71M
360,Deadpool,2016,108,8,65,"930,494",$363.07M
361,Darbareye Elly,2009,119,8,87,"47,836",$0.11M
362,Dev.D,2009,144,8,^^,"29,394",$0.01M
363,Ip Man,2008,106,8,59,"214,675",^^
364,My Name Is Khan,2010,165,8,50,"101,332",$4.02M
365,Vals Im Bashir,2008,90,8,91,"55,840",$2.28M
366,Nefes: Vatan Sagolsun,2009,128,8,^^,"32,421",^^
367,Slumdog Millionaire,2008,120,8,84,"811,313",$141.32M
368,Black Swan,2010,108,8,79,"714,929",$106.95M
369,Tropa de Elite,2007,115,8,33,"99,662",$0.01M
370,The Avengers,2012,143,8,69,"1,290,076",$623.28M
371,Persepolis,2007,96,8,90,"90,420",$4.45M
372,Dallas Buyers Club,2013,117,8,80,"454,288",$27.30M
373,Lage Raho Munna Bhai,2006,144,8,^^,"44,271",$2.22M
374,The Pursuit of Happyness,2006,117,8,64,"464,298",$163.57M
375,Blood Diamond,2006,143,8,64,"510,740",$57.37M
376,The Bourne Ultimatum,2007,115,8,85,"611,816",$227.47M
377,Bin-jip,2004,88,8,72,"52,101",$0.24M
378,Sin City,2005,124,8,74,"744,635",$74.10M
379,Le scaphandre et le papillon,2007,112,8,92,"104,470",$5.99M
380,Taegukgi hwinalrimyeo,2004,140,8,64,"38,289",$1.11M
381,G.O.R.A.,2004,127,8,^^,"58,859",^^
382,Ratatouille,2007,111,8,96,"659,354",$206.45M
383,Casino Royale,2006,144,8,80,"593,204",$167.45M
384,Kill Bill: Vol. 2,2004,137,8,83,"700,593",$66.21M
385,Vozvrashchenie,2003,110,8,82,"43,583",$0.50M
386,Bom yeoreum gaeul gyeoul geurigo bom,2003,103,8,85,"78,996",$2.38M
387,Mar adentro,I 2004,126,8,74,"78,788",$2.09M
388,Cinderella Man,2005,144,8,69,"179,183",$61.65M
389,Mou gaan dou,2002,101,8,75,"119,494",$0.17M
390,Pirates of the Caribbean: The Curse of the Black Pearl,2003,143,8,63,"1,032,601",$305.41M
391,Big Fish,2003,125,8,58,"422,029",$66.26M
392,The Incredibles,2004,115,8,90,"671,808",$261.44M
393,Yeopgijeogin geunyeo,2001,137,8,^^,"46,108",^^
394,Dogville,2003,178,8,60,"140,583",$1.53M
395,Vizontele,2001,110,8,^^,"34,671",^^
396,Donnie Darko,2001,113,8,88,"754,302",$1.48M
397,Magnolia,1999,188,8,77,"294,513",$22.46M
398,Dancer in the Dark,2000,140,8,61,"104,521",$4.18M
399,The Straight Story,1999,112,8,86,"83,955",$6.20M
400,Pâfekuto burû,1997,81,8,^^,"62,909",$0.78M
401,Central do Brasil,1998,110,8,80,"37,377",$5.60M
402,The Iron Giant,1999,86,8,85,"177,005",$23.16M
403,Sling Blade,1996,135,8,84,"88,728",$24.48M
404,Secrets & Lies,1996,136,8,91,"39,052",$13.42M
405,Twelve Monkeys,1995,129,8,74,"589,048",$57.14M
406,Kôkaku Kidôtai,1995,83,8,76,"133,230",$0.52M
407,The Nightmare Before Christmas,1993,76,8,82,"305,601",$75.08M
408,Groundhog Day,1993,101,8,72,"588,990",$70.91M
409,Bound by Honor,1993,180,8,47,"29,418",$4.50M
410,Scent of a Woman,1992,156,8,59,"273,795",$63.90M
411,Aladdin,1992,90,8,86,"381,655",$217.35M
412,JFK,1991,189,8,72,"145,652",$70.41M
413,Beauty and the Beast,1991,84,8,95,"423,755",$218.97M
414,Dances with Wolves,1990,181,8,72,"246,910",$184.21M
415,Do the Right Thing,1989,120,8,93,"93,671",$27.55M
416,Rain Man,1988,133,8,65,"483,017",$178.80M
417,Akira,1988,124,8,^^,"170,281",$0.55M
418,Der Himmel über Berlin,1987,128,8,79,"66,512",$3.33M
419,Au revoir les enfants,1987,104,8,88,"31,999",$4.54M
420,Tenkû no shiro Rapyuta,1986,125,8,78,"154,489",^^
421,The Terminator,1984,107,8,84,"811,096",$38.40M
422,Pink Floyd: The Wall,1982,95,8,47,"77,468",$22.24M
423,Gandhi,1982,191,8,79,"220,415",$52.77M
424,Kagemusha,1980,180,8,84,"33,176",^^
425,Being There,1979,130,8,83,"67,304",$30.18M
426,Annie Hall,1977,93,8,92,"255,316",$39.20M
427,All the President's Men,1976,138,8,84,"106,242",$70.60M
428,Jaws,1975,124,8,87,"554,853",$260.00M
429,Dog Day Afternoon,1975,125,8,86,"240,972",$50.00M
430,Young Frankenstein,1974,106,8,80,"146,345",$86.30M
431,Papillon,1973,151,8,58,"124,405",$53.27M
432,The Exorcist,1973,122,8,81,"369,549",$232.91M
433,Sleuth,1972,138,8,^^,"45,472",$4.08M
434,The Last Picture Show,1971,118,8,93,"43,935",$29.13M
435,Fiddler on the Roof,1971,181,8,67,"40,515",$80.50M
436,Il conformista,1970,113,8,100,"28,140",$0.54M
437,Butch Cassidy and the Sundance Kid,1969,110,8,66,"205,000",$102.31M
438,Rosemary's Baby,1968,137,8,96,"199,920",^^
439,Planet of the Apes,1968,112,8,79,"168,333",$33.40M
440,The Graduate,1967,106,8,83,"258,014",$104.95M
441,Who's Afraid of Virginia Woolf?,1966,131,8,75,"70,376",^^
442,The Sound of Music,1965,172,8,63,"211,846",$163.21M
443,Doctor Zhivago,1965,197,8,69,"71,517",$111.72M
444,Per un pugno di dollari,1964,99,8,65,"202,653",$14.50M
445,8½,1963,138,8,91,"111,488",$0.05M
446,Vivre sa vie: Film en douze tableaux,1962,80,8,^^,"29,257",^^
447,The Hustler,1961,134,8,90,"76,502",$8.28M
448,La dolce vita,1960,174,8,95,"68,492",$19.52M
449,Rio Bravo,1959,141,8,93,"57,834",$12.54M
450,Anatomy of a Murder,1959,161,8,95,"61,532",$11.90M
451,Touch of Evil,1958,95,8,99,"100,000",$2.24M
452,Cat on a Hot Tin Roof,1958,108,8,84,"46,461",$17.57M
453,Sweet Smell of Success,1957,96,8,100,"29,126",^^
454,The Killing,1956,84,8,91,"83,570",^^
455,The Night of the Hunter,1955,92,8,99,"83,947",$0.65M
456,La Strada,1954,108,8,^^,"59,577",^^
457,Stalag 17,1953,120,8,84,"51,738",^^
458,Roman Holiday,1953,118,8,78,"130,098",^^
459,High Noon,1952,85,8,89,"99,122",$9.45M
460,A Streetcar Named Desire,1951,122,8,97,"101,124",$8.00M
461,Strangers on a Train,1951,101,8,88,"125,685",$7.63M
462,In a Lonely Place,1950,94,8,^^,"28,011",^^
463,Kind Hearts and Coronets,1949,106,8,^^,"35,192",^^
464,Rope,1948,80,8,73,"133,262",^^
465,Out of the Past,1947,97,8,^^,"33,811",^^
466,Notorious,1946,102,8,100,"94,192",$10.46M
467,Brief Encounter,1945,86,8,92,"36,996",^^
468,Laura,1944,88,8,^^,"43,760",$4.36M
469,Arsenic and Old Lace,1943,118,8,^^,"66,194",^^
470,The Maltese Falcon,1941,100,8,96,"151,286",$2.11M
471,The Wizard of Oz,1939,102,8,92,"375,902",$2.08M
472,La règle du jeu,1939,110,8,^^,"27,297",^^
473,The Thin Man,1934,91,8,86,"27,401",^^
474,Bronenosets Potemkin,1925,75,8,97,"54,338",$0.05M
475,Knives Out,2019,130,7.9,82,"503,269",$165.36M
476,Manbiki kazoku,2018,121,7.9,93,"67,378",$3.31M
477,Marriage Story,2019,137,7.9,94,"263,727",$2.00M
478,Call Me by Your Name,2017,132,7.9,93,"227,643",$18.10M
479,"I, Daniel Blake",2016,100,7.9,78,"56,012",$0.26M
480,Isle of Dogs,2018,101,7.9,82,"146,824",$32.02M
481,Hunt for the Wilderpeople,2016,101,7.9,81,"117,280",$5.20M
482,M.S. Dhoni: The Untold Story,2016,184,7.9,^^,"44,288",$1.78M
483,Captain Fantastic,2016,118,7.9,72,"200,556",$5.88M
484,Sing Street,2016,106,7.9,79,"87,596",$3.24M
485,Thor: Ragnarok,2017,130,7.9,74,"625,088",$315.06M
486,Jojo Rabbit,2019,108,7.9,58,"326,587",$0.35M
487,Arrival,II 2016,116,7.9,81,"619,752",$100.55M
488,Before Midnight,2013,109,7.9,94,"146,099",$8.11M
489,X-Men: Days of Future Past,2014,132,7.9,75,"672,285",$233.92M
490,Bir Zamanlar Anadolu'da,2011,157,7.9,82,"43,637",$0.14M
491,Bohemian Rhapsody,2018,134,7.9,49,"475,159",$216.43M
492,The Perks of Being a Wallflower,2012,103,7.9,67,"474,641",$17.74M
493,The Artist,I 2011,100,7.9,89,"233,863",$44.67M
494,Edge of Tomorrow,2014,113,7.9,71,"618,743",$100.21M
495,Amour,2012,127,7.9,94,"95,245",$6.74M
496,Un prophète,2009,155,7.9,90,"95,191",$2.08M
497,Låt den rätte komma in,2008,114,7.9,82,"208,259",$2.12M
498,District 9,2009,112,7.9,81,"647,640",$115.65M
499,The Wrestler,2008,109,7.9,80,"293,478",$26.24M
500,Jab We Met,2007,138,7.9,^^,"49,275",$0.41M
501,Boyhood,I 2014,165,7.9,100,"341,194",$25.38M
502,"4 luni, 3 saptamâni si 2 zile",2007,113,7.9,97,"57,688",$1.19M
503,Star Trek,2009,127,7.9,82,"584,033",$257.73M
504,In Bruges,2008,107,7.9,67,"397,685",$7.76M
505,The Man from Earth,2007,87,7.9,^^,"177,884",^^
506,Letters from Iwo Jima,2006,141,7.9,89,"156,125",$13.76M
507,The Fall,2006,117,7.9,64,"108,616",$2.28M
508,Life of Pi,2012,127,7.9,79,"593,057",$124.99M
509,Fantastic Mr. Fox,2009,87,7.9,83,"207,989",$21.00M
510,C.R.A.Z.Y.,2005,129,7.9,81,"31,732",^^
511,Les choristes,2004,97,7.9,56,"58,785",$3.64M
512,Iron Man,2008,126,7.9,79,"966,980",$318.41M
513,Shaun of the Dead,2004,99,7.9,76,"523,996",$13.54M
514,Kal Ho Naa Ho,2003,186,7.9,54,"65,267",$1.79M
515,Gegen die Wand,2004,121,7.9,78,"52,186",^^
516,Mystic River,2003,138,7.9,84,"429,449",$90.14M
517,Harry Potter and the Prisoner of Azkaban,2004,142,7.9,82,"569,268",$249.36M
518,Ying xiong,2002,120,7.9,85,"175,840",$53.71M
519,Hable con ella,2002,112,7.9,86,"106,211",$9.28M
520,No Man's Land,I 2001,98,7.9,84,"45,405",$1.06M
521,Cowboy Bebop: Tengoku no tobira,2001,115,7.9,61,"44,118",$1.00M
522,The Bourne Identity,2002,119,7.9,68,"518,535",$121.66M
523,Nueve reinas,2000,114,7.9,80,"50,710",$1.22M
524,Children of Men,2006,109,7.9,84,"473,849",$35.55M
525,Todo sobre mi madre,1999,101,7.9,87,"91,392",$8.26M
526,Almost Famous,2000,122,7.9,90,"259,800",$32.53M
527,Mulholland Dr.,2001,147,7.9,85,"330,927",$7.22M
528,Shrek,2001,90,7.9,84,"629,361",$267.67M
529,Toy Story 2,1999,92,7.9,88,"539,269",$245.85M
530,Knockin' on Heaven's Door,1997,87,7.9,^^,"28,369",$0.00M
531,Boogie Nights,1997,155,7.9,85,"245,530",$26.40M
532,Mimi wo sumaseba,1995,111,7.9,75,"55,182",^^
533,Once Were Warriors,1994,102,7.9,77,"32,176",$2.20M
534,True Romance,1993,119,7.9,59,"211,937",$12.28M
535,Trois couleurs: Bleu,1993,94,7.9,85,"93,177",$1.32M
536,Jûbê ninpûchô,1993,94,7.9,^^,"35,354",^^
537,Carlito's Way,1993,144,7.9,65,"205,582",$36.95M
538,Edward Scissorhands,1990,105,7.9,74,"455,509",$56.36M
539,My Left Foot: The Story of Christy Brown,1989,103,7.9,97,"70,067",$14.74M
540,Majo no takkyûbin,1989,103,7.9,83,"129,810",^^
541,Crimes and Misdemeanors,1989,104,7.9,77,"55,702",$18.25M
542,The Untouchables,1987,119,7.9,79,"289,191",$76.27M
543,Hannah and Her Sisters,1986,107,7.9,90,"68,461",$40.08M
544,Brazil,1985,132,7.9,84,"191,182",$9.93M
545,This Is Spinal Tap,1984,82,7.9,92,"131,659",$0.19M
546,A Christmas Story,1983,93,7.9,77,"134,160",$20.61M
547,The Blues Brothers,1980,133,7.9,60,"187,488",$57.23M
548,Manhattan,1979,96,7.9,83,"133,545",$45.70M
549,All That Jazz,1979,123,7.9,72,"29,046",$37.82M
550,Dawn of the Dead,1978,127,7.9,71,"113,847",$5.10M
551,La montaña sagrada,1973,114,7.9,76,"38,902",$0.06M
552,Amarcord,1973,123,7.9,^^,"40,886",$0.58M
553,Le charme discret de la bourgeoisie,1972,102,7.9,93,"39,972",$0.20M
554,"Aguirre, der Zorn Gottes",1972,95,7.9,^^,"53,698",^^
555,Harold and Maude,1971,91,7.9,62,"72,325",^^
556,Patton,1970,172,7.9,91,"95,390",$61.70M
557,The Wild Bunch,1969,145,7.9,97,"78,967",$12.06M
558,Night of the Living Dead,1968,96,7.9,89,"119,546",$0.09M
559,The Lion in Winter,1968,134,7.9,^^,"29,583",$22.28M
560,In the Heat of the Night,1967,110,7.9,75,"69,554",$24.38M
561,Charade,1963,113,7.9,83,"71,387",$13.47M
562,The Manchurian Candidate,1962,126,7.9,94,"72,377",^^
563,Spartacus,1960,197,7.9,87,"126,643",$30.00M
564,L'avventura,1960,144,7.9,^^,"27,420",^^
565,Hiroshima mon amour,1959,90,7.9,^^,"29,414",$0.09M
566,The Ten Commandments,1956,220,7.9,^^,"66,060",$93.74M
567,The Searchers,1956,119,7.9,94,"82,402",^^
568,East of Eden,1955,118,7.9,72,"41,499",^^
569,Harvey,1950,104,7.9,^^,"53,217",^^
570,Miracle on 34th Street,1947,96,7.9,88,"42,171",$2.65M
571,The Big Sleep,1946,114,7.9,^^,"79,998",$6.54M
572,The Lost Weekend,1945,101,7.9,^^,"34,393",$9.46M
573,The Philadelphia Story,1940,112,7.9,96,"64,957",^^
574,His Girl Friday,1940,92,7.9,^^,"54,924",$0.30M
575,Stagecoach,1939,96,7.9,93,"45,130",^^
576,Bringing Up Baby,1938,102,7.9,91,"56,466",^^
577,The Adventures of Robin Hood,1938,102,7.9,97,"48,086",$3.98M
578,A Night at the Opera,1935,96,7.9,^^,"31,164",$2.54M
579,King Kong,1933,100,7.9,90,"80,986",$10.00M
580,Freaks,1932,64,7.9,80,"42,959",^^
581,Nosferatu,1922,94,7.9,^^,"90,516",^^
582,The Gentlemen,2019,113,7.8,51,"270,757",^^
583,Raazi,2018,138,7.8,^^,"26,789",^^
584,Sound of Metal,2019,120,7.8,82,"96,197",^^
585,Forushande,2016,124,7.8,85,"53,558",$2.40M
586,Dunkirk,2017,106,7.8,94,"580,741",$188.37M
587,Perfetti sconosciuti,2016,96,7.8,^^,"59,481",^^
588,Hidden Figures,2016,127,7.8,74,"208,599",$169.61M
589,Paddington 2,2017,103,7.8,88,"65,841",$40.44M
590,Udta Punjab,2016,148,7.8,^^,"28,169",^^
591,Kubo and the Two Strings,2016,101,7.8,84,"121,131",$48.02M
592,Manchester by the Sea,2016,137,7.8,96,"256,459",$47.70M
593,Under sandet,2015,100,7.8,75,"37,455",$0.44M
594,Rogue One,2016,133,7.8,65,"571,504",$532.18M
595,Captain America: Civil War,2016,147,7.8,75,"692,513",$408.08M
596,The Hateful Eight,2015,168,7.8,68,"537,739",$54.12M
597,Little Women,2019,135,7.8,91,"157,791",$108.10M
598,Loving Vincent,2017,94,7.8,62,"52,881",$6.74M
599,Pride,I 2014,119,7.8,79,"53,371",^^
600,Nightcrawler,2014,117,7.8,76,"485,023",$32.38M
601,Star Wars: Episode VII - The Force Awakens,2015,138,7.8,80,"875,403",$936.66M
602,La grande bellezza,2013,141,7.8,86,"83,187",$2.85M
603,The Lunchbox,2013,104,7.8,76,"52,398",$4.23M
604,Vicky Donor,2012,126,7.8,^^,"40,747",$0.17M
605,Big Hero 6,2014,102,7.8,74,"422,460",$222.53M
606,Kai po che!,2013,130,7.8,40,"34,260",$1.12M
607,About Time,I 2013,123,7.8,55,"316,350",$15.32M
608,English Vinglish,2012,134,7.8,^^,"34,407",$1.67M
609,Kaze tachinu,2013,126,7.8,83,"77,100",$5.21M
610,La migliore offerta,2013,131,7.8,49,"111,664",$0.09M
611,Moonrise Kingdom,2012,94,7.8,84,"327,014",$45.51M
612,How to Train Your Dragon 2,2014,102,7.8,76,"312,624",$177.00M
613,The Big Short,2015,130,7.8,81,"380,317",$70.26M
614,Ang-ma-reul bo-at-da,2010,144,7.8,67,"116,526",$0.13M
615,The Girl with the Dragon Tattoo,2011,158,7.8,71,"434,026",$102.52M
616,Captain Phillips,2013,134,7.8,82,"431,727",$107.10M
617,Ajeossi,2010,119,7.8,^^,"64,997",$0.01M
618,Straight Outta Compton,2015,147,7.8,72,"185,040",$161.20M
619,The Irishman,2019,209,7.8,94,"342,845",$7.00M
620,Madeo,2009,129,7.8,79,"56,310",$0.55M
621,Chugyeokja,2008,125,7.8,64,"60,684",^^
622,Moon,2009,97,7.8,67,"341,515",$5.01M
623,The Hobbit: The Desolation of Smaug,2013,161,7.8,66,"613,817",$258.37M
624,Das weiße Band - Eine deutsche Kindergeschichte,2009,144,7.8,82,"70,031",$2.22M
625,Män som hatar kvinnor,2009,152,7.8,76,"211,074",$10.10M
626,The Trial of the Chicago 7,2020,129,7.8,76,"150,975",^^
627,Druk,2020,117,7.8,79,"90,050",^^
628,The Fighter,I 2010,116,7.8,79,"347,463",$93.62M
629,Taken,I 2008,90,7.8,51,"574,303",$145.00M
630,The Boy in the Striped Pyjamas,2008,94,7.8,55,"196,200",$9.03M
631,Once,I 2007,86,7.8,88,"112,194",$9.44M
632,The Hobbit: An Unexpected Journey,2012,169,7.8,58,"771,595",$303.00M
633,Auf der anderen Seite,2007,122,7.8,85,"31,197",$0.74M
634,Atonement,2007,123,7.8,85,"258,570",$50.93M
635,Drive,I 2011,100,7.8,78,"586,448",$35.06M
636,American Gangster,2007,157,7.8,76,"400,999",$130.16M
637,Avatar,2009,162,7.8,83,"1,142,640",$760.51M
638,Mr. Nobody,2009,141,7.8,63,"221,299",$0.00M
639,Apocalypto,2006,139,7.8,68,"296,337",$50.87M
640,Little Miss Sunshine,2006,101,7.8,80,"449,273",$59.89M
641,Hot Fuzz,2007,121,7.8,81,"475,380",$23.64M
642,The Curious Case of Benjamin Button,2008,166,7.8,70,"604,823",$127.51M
643,Veer-Zaara,2004,192,7.8,67,"50,296",$2.92M
644,Adams æbler,2005,94,7.8,51,"47,277",$0.00M
645,Pride & Prejudice,2005,129,7.8,82,"268,458",$38.41M
646,The World's Fastest Indian,2005,127,7.8,68,"52,799",$5.13M
647,Tôkyô goddofâzâzu,2003,90,7.8,73,"33,333",$0.13M
648,Serenity,2005,119,7.8,74,"286,802",$25.51M
649,Walk the Line,2005,136,7.8,72,"238,418",$119.52M
650,Ondskan,2003,113,7.8,61,"36,229",$0.02M
651,The Notebook,2004,123,7.8,53,"533,538",$81.00M
652,Diarios de motocicleta,2004,126,7.8,75,"98,210",$16.76M
653,Lilja 4-ever,2002,109,7.8,82,"43,483",$0.18M
654,Les triplettes de Belleville,2003,80,7.8,91,"51,342",$7.00M
655,Gongdong gyeongbi guyeok JSA,2000,110,7.8,58,"27,593",^^
656,Waking Life,2001,99,7.8,83,"61,665",$2.89M
657,Remember the Titans,2000,113,7.8,48,"202,120",$115.65M
658,Wo hu cang long,2000,120,7.8,94,"257,633",$128.08M
659,Cast Away,2000,143,7.8,73,"541,419",$233.63M
660,The Boondock Saints,1999,108,7.8,44,"230,280",$0.03M
661,The Insider,1999,157,7.8,84,"162,684",$28.97M
662,October Sky,1999,108,7.8,71,"85,276",$32.48M
663,Titanic,1997,194,7.8,75,"1,077,748",$659.33M
664,Ta'm e guilass,1997,95,7.8,80,"25,962",$0.31M
665,Hana-bi,1997,103,7.8,^^,"28,564",$0.23M
666,Gattaca,1997,106,7.8,64,"286,446",$12.34M
