,Movie Name,Year of Release,Watch Time,Movie Rating,Metascore of Movies,Votes,Gross
667,The Game,1997,129,7.8,61,"360,275",$48.32M
668,Breaking the Waves,1996,159,7.8,76,"63,730",$4.04M
669,Ed Wood,1994,127,7.8,70,"167,454",$5.89M
670,Tombstone,1993,130,7.8,50,"131,913",$56.51M
671,The Sandlot,1993,101,7.8,55,"82,088",$32.42M
672,The Remains of the Day,1993,134,7.8,86,"68,629",$22.95M
673,Naked,1993,132,7.8,84,"35,972",$1.77M
674,The Fugitive,1993,130,7.8,87,"274,335",$183.88M
675,A Bronx Tale,1993,121,7.8,80,"131,593",$17.27M
676,Batman: Mask of the Phantasm,1993,76,7.8,^^,"45,343",$5.62M
677,Lat sau san taam,1992,128,7.8,^^,"47,643",^^
678,La double vie de Véronique,1991,98,7.8,86,"44,148",$2.00M
679,Boyz n the Hood,1991,112,7.8,76,"130,102",$57.50M
680,Misery,1990,107,7.8,75,"190,459",$61.28M
681,Awakenings,1990,121,7.8,74,"130,122",$52.10M
682,Glory,1989,122,7.8,78,"126,317",$26.83M
683,Dip huet seung hung,1989,111,7.8,82,"46,319",^^
684,Back to the Future Part II,1989,108,7.8,57,"493,789",$118.50M
685,Mississippi Burning,1988,128,7.8,65,"91,229",$34.60M
686,Predator,1987,107,7.8,45,"380,765",$59.74M
687,Ferris Bueller's Day Off,1986,103,7.8,61,"329,323",$70.14M
688,The Goonies,1985,114,7.8,62,"251,155",$61.50M
689,The Color Purple,1985,154,7.8,78,"80,859",$98.47M
690,The Breakfast Club,1985,97,7.8,66,"366,570",$45.88M
691,The Killing Fields,1984,141,7.8,76,"52,726",$34.70M
692,Ghostbusters,1984,105,7.8,71,"364,618",$238.63M
693,The Right Stuff,1983,193,7.8,91,"57,226",$21.50M
694,The King of Comedy,1982,109,7.8,73,"93,980",$2.50M
695,E.T. the Extra-Terrestrial,1982,115,7.8,91,"380,744",$435.11M
696,Kramer vs. Kramer,1979,105,7.8,77,"137,044",$106.26M
697,Days of Heaven,1978,94,7.8,93,"54,432",^^
698,The Outlaw Josey Wales,1976,135,7.8,69,"67,877",$31.80M
699,The Man Who Would Be King,1975,129,7.8,91,"46,135",^^
700,The Conversation,1974,113,7.8,85,"102,342",$4.42M
701,La planète sauvage,1973,72,7.8,73,"27,132",$0.19M
702,The Day of the Jackal,1973,143,7.8,80,"38,402",$16.06M
703,Badlands,1973,94,7.8,93,"68,228",^^
704,Cabaret,1972,124,7.8,80,"49,533",$42.77M
705,Willy Wonka & the Chocolate Factory,1971,100,7.8,67,"183,620",$4.00M
706,Midnight Cowboy,1969,113,7.8,79,"103,446",$44.79M
707,Wait Until Dark,1967,108,7.8,81,"28,451",$17.55M
708,Guess Who's Coming to Dinner,1967,108,7.8,63,"40,940",$56.70M
709,Bonnie and Clyde,1967,111,7.8,86,"105,020",^^
710,My Fair Lady,1964,170,7.8,95,"89,007",$72.00M
711,Mary Poppins,1964,139,7.8,88,"161,325",$102.27M
712,The Longest Day,1962,178,7.8,75,"53,011",$39.10M
713,Jules et Jim,1962,105,7.8,97,"38,748",^^
714,The Innocents,1961,100,7.8,88,"27,855",$2.62M
715,À bout de souffle,1960,90,7.8,^^,"75,328",$0.34M
716,The Quiet Man,1952,129,7.8,^^,"35,886",$10.55M
717,The African Queen,1951,105,7.8,91,"73,029",$0.54M
718,Red River,1948,133,7.8,^^,"28,934",^^
719,Key Largo,1948,100,7.8,^^,"37,829",^^
720,To Have and Have Not,1944,100,7.8,90,"31,881",^^
721,Gaslight,1944,114,7.8,^^,"25,659",^^
722,Shadow of a Doubt,1943,108,7.8,94,"61,180",^^
723,The Lady Vanishes,1938,96,7.8,98,"48,827",^^
724,Bride of Frankenstein,1935,75,7.8,95,"44,416",$4.36M
725,Duck Soup,1933,69,7.8,93,"56,451",^^
726,Scarface,1932,93,7.8,87,"26,055",^^
727,Frankenstein,1931,70,7.8,91,"66,819",^^
728,The Mitchells vs the Machines,2021,113,7.7,80,"65,542",^^
729,Roma,2018,135,7.7,96,"145,648",^^
730,God's Own Country,2017,104,7.7,85,"26,939",$0.34M
731,Deadpool 2,2018,119,7.7,66,"504,211",$324.59M
732,Wind River,2017,107,7.7,73,"216,896",$33.80M
733,Get Out,I 2017,104,7.7,85,"515,762",$176.04M
734,Mission: Impossible - Fallout,2018,147,7.7,86,"302,394",$220.16M
735,En man som heter Ove,2015,116,7.7,70,"49,724",$3.36M
736,What We Do in the Shadows,2014,86,7.7,76,"163,366",$3.33M
737,Omoide no Mânî,2014,103,7.7,72,"35,136",$0.77M
738,The Theory of Everything,2014,123,7.7,72,"416,947",$35.89M
739,Kingsman: The Secret Service,2014,129,7.7,60,"606,285",$128.26M
740,The Fault in Our Stars,2014,126,7.7,69,"351,964",$124.87M
741,Me and Earl and the Dying Girl,2015,105,7.7,74,"125,791",$6.74M
742,Birdman or (The Unexpected Virtue of Ignorance),2014,119,7.7,87,"593,652",$42.34M
743,Le passé,2013,130,7.7,85,"45,885",$1.33M
744,La vie d'Adèle,2013,180,7.7,89,"142,251",$2.20M
745,The Broken Circle Breakdown,2012,111,7.7,70,"40,008",$0.18M
746,Toy Story 4,2019,100,7.7,84,"215,981",$434.04M
747,Captain America: The Winter Soldier,2014,136,7.7,70,"762,303",$259.77M
748,Rockstar,2011,159,7.7,^^,"41,072",$0.99M
749,Nebraska,2013,115,7.7,87,"114,165",$17.65M
750,Wreck-It Ralph,2012,101,7.7,72,"389,712",$189.42M
751,Le Petit Prince,2015,108,7.7,70,"58,337",$1.34M
752,Detachment,2011,98,7.7,52,"79,320",$0.07M
753,Midnight in Paris,2011,94,7.7,81,"397,195",$56.82M
754,Kokuhaku,2010,106,7.7,^^,"36,569",^^
755,The Lego Movie,2014,100,7.7,83,"330,330",$257.76M
756,Gravity,2013,91,7.7,96,"782,923",$274.09M
757,Star Trek Into Darkness,2013,132,7.7,72,"468,125",$228.78M
758,Beasts of No Nation,2015,137,7.7,79,"76,098",$0.08M
759,The Social Network,2010,120,7.7,95,"644,067",$96.96M
760,X: First Class,2011,131,7.7,65,"656,364",$146.41M
761,The Hangover,2009,100,7.7,73,"732,440",$277.32M
762,Skyfall,2012,143,7.7,81,"641,323",$304.36M
763,Silver Linings Playbook,2012,122,7.7,81,"674,007",$132.09M
764,Argo,2012,120,7.7,86,"584,332",$136.03M
765,(500) Days of Summer,2009,95,7.7,76,"482,149",$32.39M
766,Harry Potter and the Deathly Hallows: Part 1,2010,146,7.7,65,"494,245",$295.98M
767,Gake no ue no Ponyo,2008,101,7.7,86,"130,310",$15.09M
768,Frost/Nixon,2008,122,7.7,80,"104,637",$18.59M
769,Papurika,2006,90,7.7,81,"74,504",$0.88M
770,Changeling,2008,141,7.7,63,"243,824",$35.74M
771,Flipped,I 2010,90,7.7,45,"84,609",$1.75M
772,Toki o kakeru shôjo,2006,98,7.7,^^,"62,112",^^
773,Death Note: Desu nôto,2006,126,7.7,^^,"29,156",^^
774,This Is England,2006,101,7.7,86,"117,345",$0.33M
775,Ex Machina,2014,108,7.7,78,"491,799",$25.44M
776,Efter brylluppet,2006,120,7.7,78,"33,050",$0.41M
777,The Last King of Scotland,2006,123,7.7,74,"178,507",$17.61M
778,Zodiac,2007,157,7.7,78,"485,319",$33.08M
779,Lucky Number Slevin,2006,110,7.7,53,"303,197",$22.49M
780,Joyeux Noël,2005,116,7.7,70,"28,327",$1.05M
781,Control,2007,122,7.7,78,"62,565",$0.87M
782,Tangled,2010,100,7.7,71,"416,517",$200.82M
783,Zwartboek,2006,145,7.7,71,"73,812",$4.40M
784,Brokeback Mountain,2005,134,7.7,87,"333,082",$83.04M
785,3:10 to Yuma,2007,122,7.7,76,"294,656",$53.61M
786,Crash,I 2004,112,7.7,66,"424,114",$54.58M
787,Kung fu,2004,99,7.7,78,"130,360",$17.11M
788,The Bourne Supremacy,2004,108,7.7,73,"442,186",$176.24M
789,The Machinist,2004,101,7.7,61,"365,838",$1.08M
790,Ray,I 2004,152,7.7,73,"140,978",$75.33M
791,Lost in Translation,2003,102,7.7,89,"425,756",$44.59M
792,Harry Potter and the Goblet of Fire,2005,157,7.7,81,"564,896",$290.01M
793,Man on Fire,2004,146,7.7,47,"336,040",$77.91M
794,Coraline,2009,100,7.7,80,"203,962",$75.29M
795,The Last Samurai,2003,154,7.7,55,"408,510",$111.11M
796,The Magdalene Sisters,2002,114,7.7,83,"26,322",$4.89M
797,Finding Neverland,2004,106,7.7,67,"200,887",$51.68M
798,Good Bye Lenin!,2003,121,7.7,68,"140,263",$4.06M
799,In America,2002,105,7.7,76,"40,778",$15.54M
800,Adaptation.,2002,115,7.7,83,"182,332",$22.25M
801,Black Hawk Down,2001,144,7.7,74,"371,996",$108.64M
802,Road to Perdition,2002,117,7.7,72,"253,008",$104.45M
803,Das Experiment,2001,120,7.7,60,"91,705",$0.14M
804,Billy Elliot,2000,110,7.7,74,"128,944",$22.00M
805,Hedwig and the Angry Inch,2001,95,7.7,85,"32,581",$3.03M
806,The Count of Monte Cristo,2002,131,7.7,61,"131,465",$54.23M
807,Ocean's Eleven,2001,116,7.7,74,"530,402",$183.42M
808,Vampire Hunter D: Bloodlust,2000,103,7.7,62,"29,953",$0.15M
809,"O Brother, Where Art Thou?",2000,107,7.7,69,"294,736",$45.51M
810,Interstate 60: Episodes of the Road,2002,116,7.7,^^,"30,617",^^
811,"South Park: Bigger, Longer & Uncut",1999,81,7.7,73,"194,783",$52.04M
812,Office Space,1999,89,7.7,68,"248,067",$10.82M
813,Happiness,1998,134,7.7,81,"67,440",$2.81M
814,Training Day,2001,122,7.7,69,"403,013",$76.63M
815,Lola rennt,1998,81,7.7,77,"190,747",$7.27M
816,Rushmore,1998,93,7.7,86,"173,524",$17.11M
817,Abre los ojos,1997,119,7.7,^^,"65,216",$0.37M
818,Being John Malkovich,1999,113,7.7,90,"318,586",$22.86M
819,As Good as It Gets,1997,139,7.7,67,"281,846",$148.48M
820,The Fifth Element,1997,126,7.7,52,"443,533",$63.54M
821,Le dîner de cons,1998,80,7.7,73,"38,180",$4.07M
822,Donnie Brasco,1997,127,7.7,76,"287,060",$41.91M
823,Shine,1996,105,7.7,87,"52,180",$35.81M
824,Primal Fear,1996,129,7.7,47,"195,441",$56.12M
825,Hamlet,1996,242,7.7,^^,"36,505",$4.41M
826,Sense and Sensibility,1995,136,7.7,84,"105,854",$43.18M
827,A Little Princess,1995,97,7.7,83,"32,860",$10.02M
828,Do lok tin si,1995,99,7.7,71,"29,593",^^
829,Il postino,1994,108,7.7,81,"34,461",$21.85M
830,Clerks,1994,92,7.7,70,"214,159",$3.15M
831,What's Eating Gilbert Grape,1993,118,7.7,73,"220,879",$9.17M
832,Short Cuts,1993,188,7.7,79,"42,982",$6.11M
833,Philadelphia,1993,125,7.7,66,"229,269",$77.32M
834,The Muppet Christmas Carol,1992,85,7.7,64,"51,028",$27.28M
835,Malcolm X,1992,202,7.7,73,"88,490",$48.17M
836,The Last of the Mohicans,1992,112,7.7,76,"155,902",$75.51M
837,Kurenai no buta,1992,94,7.7,83,"81,249",^^
838,Glengarry Glen Ross,1992,100,7.7,82,"98,009",$10.73M
839,A Few Good Men,1992,138,7.7,62,"242,111",$141.34M
840,Night on Earth,1991,129,7.7,68,"56,876",$2.02M
841,Fried Green Tomatoes,1991,130,7.7,64,"69,114",$82.42M
842,Barton Fink,1991,116,7.7,69,"115,481",$6.15M
843,Miller's Crossing,1990,115,7.7,66,"128,167",$5.08M
844,Who Framed Roger Rabbit,1988,104,7.7,83,"186,364",$156.45M
845,Spoorloos,1988,107,7.7,^^,"34,892",^^
846,The Last Emperor,1987,163,7.7,76,"97,021",$43.98M
847,Evil Dead II,1987,84,7.7,72,"151,426",$5.92M
848,Empire of the Sun,1987,153,7.7,62,"118,477",$22.24M
849,Der Name der Rose,1986,130,7.7,54,"103,983",$7.15M
850,Down by Law,1986,107,7.7,75,"48,993",$1.44M
851,Blue Velvet,1986,120,7.7,76,"185,903",$8.55M
852,The Purple Rose of Cairo,1985,82,7.7,75,"48,006",$10.63M
853,After Hours,I 1985,97,7.7,90,"62,578",$10.60M
854,Zelig,1983,79,7.7,^^,"40,549",$11.80M
855,The Verdict,1982,129,7.7,77,"37,174",$54.00M
856,Star Trek II: The Wrath of Khan,1982,113,7.7,67,"114,831",$78.91M
857,First Blood,1982,93,7.7,61,"234,153",$47.21M
858,Ordinary People,1980,124,7.7,86,"48,456",$54.80M
859,Airplane!,1980,88,7.7,78,"220,809",$83.40M
860,Halloween,1978,91,7.7,87,"238,518",$47.00M
861,Le locataire,1976,126,7.7,71,"41,185",$1.92M
862,Love and Death,1975,85,7.7,89,"36,785",^^
863,The Taking of Pelham One Two Three,1974,104,7.7,68,"27,809",$2.49M
864,Blazing Saddles,1974,93,7.7,73,"129,119",$119.50M
865,Serpico,1973,130,7.7,87,"113,407",$29.80M
866,Enter the Dragon,1973,102,7.7,83,"99,107",$25.00M
867,Deliverance,1972,109,7.7,80,"101,519",$7.06M
868,The French Connection,1971,104,7.7,94,"113,647",$15.63M
869,Dirty Harry,1971,102,7.7,90,"146,825",$35.90M
870,The Odd Couple,1968,105,7.7,86,"32,494",$44.53M
871,The Dirty Dozen,1967,150,7.7,73,"68,589",$45.30M
872,Belle de jour,1967,100,7.7,^^,"41,499",$0.03M
873,A Man for All Seasons,1966,120,7.7,72,"32,350",$28.35M
874,Repulsion,1965,105,7.7,91,"50,043",^^
875,Zulu,1964,138,7.7,77,"36,947",^^
876,Goldfinger,1964,110,7.7,87,"177,514",$51.08M
877,The Birds,1963,119,7.7,90,"175,955",$11.40M
878,Cape Fear,1962,106,7.7,76,"27,110",^^
879,Peeping Tom,1960,101,7.7,^^,"32,469",$0.08M
880,The Magnificent Seven,1960,128,7.7,74,"89,619",$4.91M
881,Les yeux sans visage,1960,90,7.7,90,"28,652",$0.05M
882,Invasion of the Body Snatchers,1956,80,7.7,92,"45,986",^^
883,Rebel Without a Cause,1955,111,7.7,89,"85,448",^^
884,The Ladykillers,1955,91,7.7,91,"27,470",^^
885,Sabrina,1954,113,7.7,72,"60,936",^^
886,The Day the Earth Stood Still,1951,92,7.7,^^,"77,150",^^
887,Gilda,1946,110,7.7,^^,"28,866",^^
888,Fantasia,1940,125,7.7,96,"90,529",$76.41M
889,The 39 Steps,1935,86,7.7,93,"53,380",^^
890,The Invisible Man,1933,71,7.7,87,"31,601",^^
891,Dark Waters,2019,126,7.6,73,"69,547",^^
892,Searching,III 2018,102,7.6,71,"147,759",$26.02M
893,Once Upon a Time... in Hollywood,2019,161,7.6,83,"597,245",$142.50M
894,Nelyubov,2017,127,7.6,86,"31,001",$0.57M
895,The Florida Project,2017,111,7.6,92,"100,382",$5.90M
896,Just Mercy,2019,137,7.6,68,"52,960",^^
897,Gifted,2017,101,7.6,60,"104,991",$24.80M
898,The Peanut Butter Falcon,2019,97,7.6,70,"73,149",$13.12M
899,Victoria,II 2015,138,7.6,77,"54,944",^^
900,Guardians of the Galaxy Vol. 2,2017,136,7.6,67,"594,866",$389.81M
901,Baby Driver,2017,113,7.6,86,"464,413",$107.83M
902,Only the Brave,2017,134,7.6,72,"61,353",$18.34M
903,Bridge of Spies,2015,142,7.6,81,"294,640",$72.31M
904,Incredibles 2,2018,118,7.6,80,"262,137",$608.58M
905,Moana,I 2016,107,7.6,81,"288,008",$248.76M
906,Sicario,2015,121,7.6,82,"385,287",$46.89M
907,Creed,II 2015,133,7.6,82,"253,794",$109.77M
908,Leviafan,2014,140,7.6,92,"50,681",$1.09M
909,Hell or High Water,II 2016,102,7.6,88,"210,660",$26.86M
910,Philomena,2013,98,7.6,77,"95,876",$37.71M
911,El cuerpo,2012,112,7.6,^^,"60,418",^^
912,Serbuan maut,2011,101,7.6,73,"194,515",$4.11M
913,End of Watch,2012,109,7.6,68,"232,589",$41.00M
914,A Star Is Born,2018,136,7.6,88,"349,255",$215.29M
915,True Grit,2010,110,7.6,80,"319,052",$171.24M
916,Hævnen,2010,118,7.6,65,"38,971",$1.01M
917,Despicable Me,2010,95,7.6,72,"511,004",$251.51M
918,50/50,2011,100,7.6,72,"319,447",$35.01M
919,Kick-Ass,2010,117,7.6,66,"533,987",$48.07M
920,Celda 211,2009,113,7.6,^^,"65,018",^^
921,Moneyball,2011,133,7.6,87,"383,840",$75.61M
922,La piel que habito,2011,120,7.6,70,"142,913",$3.19M
923,Zombieland,2009,88,7.6,73,"533,468",$75.59M
924,Die Welle,2008,107,7.6,^^,"104,762",^^
925,Sherlock Holmes,2009,128,7.6,57,"595,363",$209.03M
926,The Blind Side,2009,129,7.6,53,"302,295",$255.96M
927,The Visitor,I 2007,104,7.6,79,"41,922",$9.42M
928,Seven Pounds,2008,123,7.6,36,"291,024",$69.95M
929,Eastern Promises,2007,100,7.6,82,"231,992",$17.11M
930,Stardust,2007,127,7.6,66,"259,891",$38.63M
931,The Secret of Kells,2009,71,7.6,81,"33,161",$0.69M
932,Inside Man,2006,129,7.6,76,"349,644",$88.51M
933,Gone Baby Gone,2007,114,7.6,72,"257,646",$20.30M
934,La Vie En Rose,2007,140,7.6,66,"83,962",$10.30M
935,Huo Yuan Jia,2006,104,7.6,70,"73,666",$24.63M
936,The Illusionist,2006,110,7.6,68,"359,319",$39.87M
937,Dead Man's Shoes,2004,90,7.6,52,"50,719",$0.01M
938,Harry Potter and the Half-Blood Prince,2009,153,7.6,78,"490,962",$301.96M
939,300,2006,117,7.6,52,"749,004",$210.61M
940,Match Point,2005,124,7.6,72,"209,345",$23.09M
941,Watchmen,2009,162,7.6,56,"519,502",$107.51M
942,Lord of War,2005,122,7.6,62,"299,237",$24.15M
943,Saw,2004,103,7.6,46,"390,415",$56.00M
944,Mysterious Skin,2004,105,7.6,73,"66,772",$0.70M
945,Un long dimanche de fiançailles,2004,133,7.6,76,"71,623",$6.17M
946,The Station Agent,2003,89,7.6,81,"68,121",$5.74M
947,21 Grams,2003,124,7.6,70,"227,455",$16.29M
948,Boksuneun naui geot,2002,129,7.6,56,"64,435",$0.05M
949,25th Hour,2002,135,7.6,68,"171,812",$13.06M
950,The Butterfly Effect,2004,113,7.6,30,"459,960",$57.94M
951,I Am Sam,2001,132,7.6,28,"145,117",$40.31M
952,Batoru rowaiaru,2000,114,7.6,81,"172,333",^^
953,The Royal Tenenbaums,2001,110,7.6,76,"272,922",$52.36M
954,Y tu mamá también,2001,106,7.6,88,"117,910",$13.62M
955,Harry Potter and the Sorcerer's Stone,2001,152,7.6,64,"683,485",$317.58M
956,The Others,2001,101,7.6,74,"345,616",$96.52M
957,Enemy at the Gates,2001,131,7.6,53,"248,457",$51.40M
958,Traffic,2000,147,7.6,86,"199,310",$124.12M
959,Minority Report,2002,145,7.6,80,"518,942",$132.07M
960,American Psycho,2000,101,7.6,64,"513,235",$15.07M
961,The Thin Red Line,1998,170,7.6,78,"176,689",$36.40M
962,Mulan,1998,88,7.6,71,"264,258",$120.62M
963,Fear and Loathing in Las Vegas,1998,118,7.6,41,"265,238",$10.68M
964,Dark City,1998,100,7.6,66,"191,197",$14.38M
965,Lost Highway,1997,134,7.6,52,"134,234",$3.80M
966,Die Hard: With a Vengeance,1995,128,7.6,58,"369,611",$100.01M
967,The Bridges of Madison County,1995,135,7.6,69,"75,422",$71.52M
968,Apollo 13,I 1995,140,7.6,77,"276,571",$173.84M
969,Trois couleurs: Blanc,1994,92,7.6,88,"66,884",$1.46M
970,Dazed and Confused,1993,102,7.6,78,"171,231",$7.99M
971,My Cousin Vinny,1992,120,7.6,68,"111,742",$52.93M
972,Kal Hee,1991,118,7.6,90,"28,678",$0.45M
973,Delicatessen,1991,99,7.6,66,"81,880",$1.79M
974,The Hunt for Red October,1990,135,7.6,58,"185,382",$122.01M
975,Home Alone,1990,103,7.6,63,"499,937",$285.76M
976,The Godfather: Part III,1990,162,7.6,60,"370,038",$66.67M
977,When Harry Met Sally...,1989,95,7.6,76,"201,299",$92.82M
978,The Naked Gun: From the Files of Police Squad!,1988,85,7.6,76,"157,554",$78.76M
979,Withnail & I,1987,107,7.6,84,"41,465",$1.54M
980,Lethal Weapon,1987,109,7.6,68,"242,327",$65.21M
981,Blood Simple,1984,99,7.6,83,"90,434",$2.15M
982,Mad Max 2,1981,96,7.6,77,"170,034",$12.47M
983,The Warriors,1979,92,7.6,65,"96,204",$22.49M
984,Rupan Sansei: Kariosutoro no Shiro,1979,100,7.6,71,"28,189",^^
985,The Muppet Movie,1979,95,7.6,74,"33,677",$76.66M
986,Escape from Alcatraz,1979,112,7.6,76,"125,057",$43.00M
987,Watership Down,1978,91,7.6,64,"34,505",^^
988,Close Encounters of the Third Kind,1977,138,7.6,90,"189,152",$132.09M
989,The Long Goodbye,1973,112,7.6,87,"27,544",$0.96M
990,Giù la testa,1971,157,7.6,77,"31,119",$0.70M
991,Kelly's Heroes,1970,144,7.6,50,"46,390",$1.38M
992,Where Eagles Dare,1968,158,7.6,63,"53,218",^^
993,The Jungle Book,1967,78,7.6,65,"170,052",$141.84M
994,A Hard Day's Night,1964,87,7.6,96,"41,169",$13.78M
995,Breakfast at Tiffany's,1961,115,7.6,76,"170,512",^^
996,Giant,1956,201,7.6,84,"35,020",^^
997,Shane,1953,118,7.6,80,"38,059",$20.00M
998,From Here to Eternity,1953,118,7.6,85,"44,353",$30.50M
999,Lifeboat,1944,97,7.6,78,"27,095",^^
